path	bytes	sha256
minefield/registry.py	10697	36a949cae817f4ed0a0aa429e1e0581a00fa59ce73fd9f656fc3602a619af6c3
minefield/static_inspector.py	5325	aedf32a49b0c133092baac04fc61a4b89f66c2a140c0233af2c39d85e4bf4bea
minefield/support_bundle.py	6106	e612cd30902135a2a99d7ebe52ae74a98850d9fcd8d86e5064bf1d1a0f4fd96a
minefield/upstream_change_triage.py	8094	c807092083bbae454564c933a7291ae89291e103aa95fb0ed2f730cd6c0c749f
models/README.md	20693	1fa3a7a3e3133de32b8e89470e5e3537fd2758c6ac6945176a6932b3fb54f939
models/deepseek-v4-flash.md	15357	d62d6a194365d9143524a5552da285e19349f5b799f6b67ea05378b4634a3b4f
models/qwen3.8-27b.md	7117	f0302fb139dabf7f4f1b0e1ab4d8d832438c4c1a4397c7d9c10f85db93d17e60
playbooks/README.md	2822	9a47346648ce4943923ddbee3eaf23895579a730701209be1fdafd511dcfd51b
playbooks/agentic-research-integrity.md	2843	3ad4397e9218b316bb3292b25196369271f82f5f980f513802f9426dc5f23ec6
playbooks/before-you-publish-an-ab.md	13513	dbec43f1cdccbe36adac55a7b2f7c907f1bf173134722e76b0ace400b2a927ac
playbooks/long-context-looks-broken.md	7578	062c945b776cbc68d436839620843ff3dc5549f2707a92fbba10da6544322ae1
playbooks/minefield-repro-loop.md	1756	5a59b309935222612b0f2e05bd3677fa0bc55b946de21caa2bf3ed14e78a1470
playbooks/porting-a-harness.md	11118	7c45e22ca4bbc4e928a8ed0bea9fdcc71c88e068e306892bb1f740e0508ea7d4
playbooks/reading-a-soak.md	7345	b47ac4ba922262ab168c75d186f3d09a171311289d3d1a3c53e94e21cda896a5
playbooks/thinking-died-multi-turn.md	9566	2b41780ac43d1039d2affe9e02bef098b9f0e20ea30b36db1dd79b82c3572917
pyproject.toml	552	97a1bfe7a9d3e9c5cf7e49c04ab3d8b50336ce9b4732559b97a3dfd08d64e082
skills/model-serving-minefield/SKILL.md	8343	cbf1bea6cb5c8b247ecc0b81c2fa2027d3231107db4867e4b40529b16f96c33e
skills/model-serving-minefield/agents/openai.yaml	241	781a28630c2c58251571de5a6382e8bbf07770c793ba1b015909b0e43a8790c5
skills/model-serving-minefield/references/agent-bundle.md	130587	3e39ab981c8a61e7907c4a18e3b2c2e102ddbbd1456157d19fafac7c0e51c75e
skills/model-serving-minefield/references/doctor-interpretation.md	920	41fbbabcd76363dc3e158d06f30d2c2b4feb959987794b37baaa166952585a22
skills/model-serving-minefield/references/evidence-status.md	1202	f3b48c90664c0f4616d92843350fa7b6c8126774de595f44855626144310430b
skills/model-serving-minefield/references/troubleshooting-intake.md	689	330aa8df5f4562a59b9b19c717eabd370329c2d15c7a8a3d7483c200db68d928
skills/model-serving-minefield/scripts/collect-support-bundle.sh	53	acbacfdfc7e90f10ae53140eaff30e8d1b77f82b3504b3e444ebbdf193dd19b5
skills/model-serving-minefield/scripts/run-doctor.sh	170	dabc47026377ce51641ea38de4d46fc5cb4cefdb90772cb3a17ccb55c3e01210
stacks/README.md	4353	6fde5a2c206dfbd2a7e4208e6f245e45aa1be9377390da0761143949ff860832
stacks/hf-transformers.md	7169	9e93c05d3117e1a2dad74b57fe1c18ecbb19cf7ab9ac191442199c0097506575
stacks/llama-cpp.md	7830	155ee759aeb13d6d55ef611dab181d9e45f00f2763d1da3bfc60c000f00cc2c0
stacks/lm-studio.md	5061	acc2f5587589377b6e3ef42f86883f18aaa8193ce08cbd22de3dc23f9365d812
stacks/mlx.md	4947	5c4c100421437d08cb169f50d3676104289f9350a638627fa7747ea35b8ba3be
stacks/ollama.md	4500	e95e30cc17037d99f6be88b5034e3067868c3a830142a62f3065ccb108b5cb93
stacks/sglang.md	6833	306618f061febab73fdd28b921a0fca905a63dcd95c802dbfdcf442bdb9fb4ee
stacks/tabbyapi.md	5690	552d8f6635be8f1ab9c1e136ffe49b738b03e38275a856f31fb9c31c1f3df126
stacks/tensorrt-llm.md	5777	1d341e85f93074e066c0e14c7fd01eb8593498732655542795c3b126a36dc0d8
stacks/text-generation-inference.md	5438	bdabb4a439c7ed3288237e6a048a76e2ef9343d2f71b0e663599c09b71f54484
stacks/text-generation-webui.md	4919	2cd2429df2bcf67eb41ab30313f7de111b7fbd0ff7196a0fec0fa44078c80ed0
stacks/vllm.md	5115	9f1420baf3679c61a3855f6b40eb4468e81610376f662bbb2db40af9be7263f5
web/app.js	3819	1558e31bb7a55cd1e05164d1d433db6f9079af30c41faaf2fac9dc4640e54f69
web/index.html	2225	83c950ba6b16034607235ced222a1d53e93da96b20540c9571b8dd8a4ed405e1
web/registry-data.js	919629	37da714a8f01d716ed49b29715ed005a81f6374d27081acf326adb3b0e3a58f4
web/styles.css	1572	19e3a9500c280c0f0646759a862e87c7e283d9f8580b80f51216ebe0e1d129b4
