path	bytes	sha256
minefield/promotion_receipt.py	4382	8ac3f106755ad8cbcce1685dc290fa058db481aceb5890f3bfb79daa5a797d44
minefield/redaction.py	5487	4d9b98facb54a20a7b29611e19bf4d851890c12a5f64f6a1999c2566f086ef9f
minefield/registry.py	11233	c2c74475dcf2252be60ec7ebf87a051d13146d989c3d9508a53bc91d316ecdaf
minefield/static_inspector.py	5325	aedf32a49b0c133092baac04fc61a4b89f66c2a140c0233af2c39d85e4bf4bea
minefield/support_bundle.py	6106	e612cd30902135a2a99d7ebe52ae74a98850d9fcd8d86e5064bf1d1a0f4fd96a
minefield/upstream_change_triage.py	8094	c807092083bbae454564c933a7291ae89291e103aa95fb0ed2f730cd6c0c749f
models/README.md	24307	8d00a2159288c9052937545ee64fd4246a43060cb34ddd67dcd4f88de05f6f32
models/deepseek-v4-flash.md	15357	d62d6a194365d9143524a5552da285e19349f5b799f6b67ea05378b4634a3b4f
models/qwen3.8-27b.md	9201	b22ce6ec333f17347cd5d8a7965571601b499bbdf9ac0762e2215bddc60d5b72
playbooks/README.md	2822	5d4c8084cfa3473f5e9274e3a61ff4310f4c8a05cda90cf9d7bc6feaada2ac92
playbooks/agentic-research-integrity.md	4107	87fc265442441711a5e486e6341138bcd57dad2fb606ebec60641fec460b3b42
playbooks/before-you-publish-an-ab.md	18134	954a6270718881bcb1fa03e32c4d25351095dd8f7f9f2e4f2301d6649bfee77f
playbooks/long-context-looks-broken.md	7578	062c945b776cbc68d436839620843ff3dc5549f2707a92fbba10da6544322ae1
playbooks/minefield-repro-loop.md	1756	5a59b309935222612b0f2e05bd3677fa0bc55b946de21caa2bf3ed14e78a1470
playbooks/porting-a-harness.md	11076	cd2f059a951de72608fd38e9d25d157da98d43d09adc7a802cdbb84fc94144b5
playbooks/reading-a-soak.md	7345	b47ac4ba922262ab168c75d186f3d09a171311289d3d1a3c53e94e21cda896a5
playbooks/thinking-died-multi-turn.md	9566	2b41780ac43d1039d2affe9e02bef098b9f0e20ea30b36db1dd79b82c3572917
pyproject.toml	552	97a1bfe7a9d3e9c5cf7e49c04ab3d8b50336ce9b4732559b97a3dfd08d64e082
skills/model-serving-minefield/SKILL.md	8343	cbf1bea6cb5c8b247ecc0b81c2fa2027d3231107db4867e4b40529b16f96c33e
skills/model-serving-minefield/agents/openai.yaml	241	781a28630c2c58251571de5a6382e8bbf07770c793ba1b015909b0e43a8790c5
skills/model-serving-minefield/references/agent-bundle.md	142973	50f84d48f108f4d8ff9391b711323a08957f396ca132d9d69ce2e10c0600b145
skills/model-serving-minefield/references/doctor-interpretation.md	920	41fbbabcd76363dc3e158d06f30d2c2b4feb959987794b37baaa166952585a22
skills/model-serving-minefield/references/evidence-status.md	1202	f3b48c90664c0f4616d92843350fa7b6c8126774de595f44855626144310430b
skills/model-serving-minefield/references/troubleshooting-intake.md	689	330aa8df5f4562a59b9b19c717eabd370329c2d15c7a8a3d7483c200db68d928
skills/model-serving-minefield/scripts/collect-support-bundle.sh	53	acbacfdfc7e90f10ae53140eaff30e8d1b77f82b3504b3e444ebbdf193dd19b5
skills/model-serving-minefield/scripts/run-doctor.sh	170	dabc47026377ce51641ea38de4d46fc5cb4cefdb90772cb3a17ccb55c3e01210
stacks/README.md	4353	6fde5a2c206dfbd2a7e4208e6f245e45aa1be9377390da0761143949ff860832
stacks/hf-transformers.md	7169	9e93c05d3117e1a2dad74b57fe1c18ecbb19cf7ab9ac191442199c0097506575
stacks/llama-cpp.md	7801	b08c95944df6e3f0b627097d8320456f0f10feb711b963ea2638601af2fe1d8f
stacks/lm-studio.md	5030	950ed37b670bf84a7d0505749f5f5752904921af29cb4300b6fac9a75b4ac4f2
stacks/mlx.md	4947	5c4c100421437d08cb169f50d3676104289f9350a638627fa7747ea35b8ba3be
stacks/ollama.md	4387	7de2e8b035bbf1b424e642e4fecdb4eff0c5e0ce52cb7961f3d5d6b3d1102c47
stacks/sglang.md	6989	968e8ae32fe654436cf1c5a2e973b4012aad228b7d4be8f630f7f83f2a256bdc
stacks/tabbyapi.md	5853	f235c5c61eb6c127ded75c472eb756abdf8373f96cef0ae37e964173c9d8f25d
stacks/tensorrt-llm.md	5777	1d341e85f93074e066c0e14c7fd01eb8593498732655542795c3b126a36dc0d8
stacks/text-generation-inference.md	5438	bdabb4a439c7ed3288237e6a048a76e2ef9343d2f71b0e663599c09b71f54484
stacks/text-generation-webui.md	4888	b73387daaefac5b65dd005e1fead0c522eeb7a2f958afa5014610f95718ddc48
stacks/vllm.md	5412	48890350db5eb0c1c449740bed03fc048800d05b3fd9a2dfe7e0625e5f180b57
web/app.js	3819	1558e31bb7a55cd1e05164d1d433db6f9079af30c41faaf2fac9dc4640e54f69
web/index.html	2225	83c950ba6b16034607235ced222a1d53e93da96b20540c9571b8dd8a4ed405e1
web/registry-data.js	1106999	aa217f5dd90b9b290e43b331856f4518d84e565830e2e207b8e1b30cde5c18ed
web/styles.css	1572	19e3a9500c280c0f0646759a862e87c7e283d9f8580b80f51216ebe0e1d129b4
