path	bytes	sha256
minefield/static_inspector.py	4600	88d67f8719c960fdfea319a56ab9073bf05cdc0161c859367b9000d81c63a18d
minefield/support_bundle.py	6090	45788dd9d90792c3b7dfbf9f628c59101c770bd3b79e5a9371af41fdd8465244
models/README.md	17732	eecd3c7e0396d64af7741dc412fd6467081d1ec344d7b8d20894c60ac1af1c88
models/deepseek-v4-flash.md	15357	d62d6a194365d9143524a5552da285e19349f5b799f6b67ea05378b4634a3b4f
playbooks/README.md	2424	1e412f3d44e59a80691adc83da6eda5265713460dab746112e1b50eada89d78c
playbooks/before-you-publish-an-ab.md	12769	dc15a26236c86d59f377296148471f45594795312483519a3694f52e2731517e
playbooks/long-context-looks-broken.md	7578	062c945b776cbc68d436839620843ff3dc5549f2707a92fbba10da6544322ae1
playbooks/porting-a-harness.md	10666	f37c03ae647c16780ba3773544135eee44b6a58c01cc44dd6a088e6cc23c5938
playbooks/reading-a-soak.md	7345	b47ac4ba922262ab168c75d186f3d09a171311289d3d1a3c53e94e21cda896a5
playbooks/thinking-died-multi-turn.md	9566	2b41780ac43d1039d2affe9e02bef098b9f0e20ea30b36db1dd79b82c3572917
pyproject.toml	532	c5e09f33a7eaa45c3dfa261a94f25c3a6c6c9d55e7f57ce9e59137a4a9ea16cc
skills/model-serving-minefield/SKILL.md	3263	6dca294f930574980c8f357a759f2848989e178c56e393e1efd9f4669a1c6e3d
skills/model-serving-minefield/agents/openai.yaml	241	781a28630c2c58251571de5a6382e8bbf07770c793ba1b015909b0e43a8790c5
skills/model-serving-minefield/references/agent-bundle.md	99798	c33dada766b8942b381bff342cb5bc33a62f841b5f6385f2cc12a87f8e1e3b0e
skills/model-serving-minefield/references/doctor-interpretation.md	491	6129a0c0accb23090b38f7e460d8b5cc66d1d54a35f41244222e678e50ed4718
skills/model-serving-minefield/references/evidence-status.md	655	e411d5a09087c8c74d46da4002f33ccc9a8f9bdaaf91120485d30e8e170d9317
skills/model-serving-minefield/references/troubleshooting-intake.md	689	330aa8df5f4562a59b9b19c717eabd370329c2d15c7a8a3d7483c200db68d928
skills/model-serving-minefield/scripts/collect-support-bundle.sh	53	acbacfdfc7e90f10ae53140eaff30e8d1b77f82b3504b3e444ebbdf193dd19b5
skills/model-serving-minefield/scripts/run-doctor.sh	170	dabc47026377ce51641ea38de4d46fc5cb4cefdb90772cb3a17ccb55c3e01210
stacks/README.md	4353	3be7e9b1495fbbc0d9f368845467cc72ce93b4419962009ced3984b92f27401c
stacks/hf-transformers.md	7169	9e93c05d3117e1a2dad74b57fe1c18ecbb19cf7ab9ac191442199c0097506575
stacks/llama-cpp.md	7350	f9a7b90d32c164a43a42dd1ff29eb82307e1ff21c68aaa8d106172535e8af65b
stacks/lm-studio.md	5061	acc2f5587589377b6e3ef42f86883f18aaa8193ce08cbd22de3dc23f9365d812
stacks/mlx.md	4947	5c4c100421437d08cb169f50d3676104289f9350a638627fa7747ea35b8ba3be
stacks/ollama.md	4500	e95e30cc17037d99f6be88b5034e3067868c3a830142a62f3065ccb108b5cb93
stacks/sglang.md	6833	306618f061febab73fdd28b921a0fca905a63dcd95c802dbfdcf442bdb9fb4ee
stacks/tabbyapi.md	5690	552d8f6635be8f1ab9c1e136ffe49b738b03e38275a856f31fb9c31c1f3df126
stacks/tensorrt-llm.md	5777	1d341e85f93074e066c0e14c7fd01eb8593498732655542795c3b126a36dc0d8
stacks/text-generation-inference.md	5438	bdabb4a439c7ed3288237e6a048a76e2ef9343d2f71b0e663599c09b71f54484
stacks/text-generation-webui.md	4919	2cd2429df2bcf67eb41ab30313f7de111b7fbd0ff7196a0fec0fa44078c80ed0
stacks/vllm.md	5115	8227f4a7a33cf4856a002915bb71775c59bf1b1828f4596d2368b6cde65409e2
web/app.js	3819	1558e31bb7a55cd1e05164d1d433db6f9079af30c41faaf2fac9dc4640e54f69
web/index.html	2225	83c950ba6b16034607235ced222a1d53e93da96b20540c9571b8dd8a4ed405e1
web/registry-data.js	802307	a68d5dd72980c62266108c7656821b14fffc4eff9a6ad151721311dae8717ad0
web/styles.css	1572	19e3a9500c280c0f0646759a862e87c7e283d9f8580b80f51216ebe0e1d129b4
